386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1416,3.1416,3.1416,0.0,1.0
386.0,-75.6435,87.7283,82.6362,-75.6435,87.7283,82.6362,0.0898,-0.258,0.2586,0.0,1.0
386.0,-75.5351,87.8191,82.4929,-75.5351,87.8191,82.4929,0.0458,-0.2979,0.2656,0.0,1.0
386.0,-75.0662,88.2576,82.2132,-75.0662,88.2576,82.2132,0.057,-0.3062,0.2569,0.0,1.0
386.0,-74.5094,88.7865,81.9949,-74.5094,88.7865,81.9949,0.0711,-0.3013,0.2618,0.0,1.0
386.0,-73.7405,89.5346,82.0264,-73.7405,89.5346,82.0264,0.147,-0.2845,0.2395,0.0,1.0
386.0,-72.9888,90.2776,82.2221,-72.9888,90.2776,82.2221,0.173,-0.2819,0.2546,0.0,1.0
386.0,-72.2529,90.8563,82.4575,-72.2529,90.8563,82.4575,0.1359,-0.2942,0.2793,0.0,1.0
386.0,-71.6178,91.2999,82.7287,-71.6178,91.2999,82.7287,0.1598,-0.3036,0.2793,0.0,1.0
